TraceName,CAT,SUBCAT,TracePath0
merced_0073,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0073.champsim.gz
merced_0074,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0074.champsim.gz
merced_0075,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0075.champsim.gz
merced_0076,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0076.champsim.gz
merced_0077,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0077.champsim.gz
merced_0078,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0078.champsim.gz
merced_0079,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0079.champsim.gz
merced_0080,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0080.champsim.gz
merced_0081,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0081.champsim.gz
merced_0082,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0082.champsim.gz
merced_0083,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0083.champsim.gz
merced_0084,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0084.champsim.gz
merced_0085,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0085.champsim.gz
merced_0086,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0086.champsim.gz
merced_0087,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0087.champsim.gz
merced_0088,Google,Merced,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0088.champsim.gz
sierra.a.3_0000,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0000.champsim.gz
sierra.a.3_0001,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0001.champsim.gz
sierra.a.3_0002,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0002.champsim.gz
sierra.a.3_0003,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0003.champsim.gz
sierra.a.3_0004,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0004.champsim.gz
sierra.a.3_0005,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0005.champsim.gz
sierra.a.3_0006,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0006.champsim.gz
sierra.a.3_0007,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0007.champsim.gz
sierra.a.3_0008,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0008.champsim.gz
sierra.a.3_0009,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0009.champsim.gz
sierra.a.3_0010,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0010.champsim.gz
sierra.a.3_0011,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0011.champsim.gz
sierra.a.3_0012,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0012.champsim.gz
sierra.a.3_0013,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0013.champsim.gz
sierra.a.3_0014,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0014.champsim.gz
sierra.a.3_0015,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0015.champsim.gz
sierra.a.3_0016,Google,Sierra.a.3,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0016.champsim.gz
sierra.a.4_0000,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0000.champsim.gz
sierra.a.4_0001,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0001.champsim.gz
sierra.a.4_0002,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0002.champsim.gz
sierra.a.4_0003,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0003.champsim.gz
sierra.a.4_0004,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0004.champsim.gz
sierra.a.4_0005,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0005.champsim.gz
sierra.a.4_0006,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0006.champsim.gz
sierra.a.4_0007,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0007.champsim.gz
sierra.a.4_0008,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0008.champsim.gz
sierra.a.4_0009,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0009.champsim.gz
sierra.a.4_0010,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0010.champsim.gz
sierra.a.4_0011,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0011.champsim.gz
sierra.a.4_0012,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0012.champsim.gz
sierra.a.4_0013,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0013.champsim.gz
sierra.a.4_0014,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0014.champsim.gz
sierra.a.4_0015,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0015.champsim.gz
sierra.a.4_0016,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0016.champsim.gz
sierra.a.4_0017,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0017.champsim.gz
sierra.a.4_0018,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0018.champsim.gz
sierra.a.4_0019,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0019.champsim.gz
sierra.a.4_0020,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0020.champsim.gz
sierra.a.4_0021,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0021.champsim.gz
sierra.a.4_0022,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0022.champsim.gz
sierra.a.4_0023,Google,Sierra.a.4,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0023.champsim.gz
sierra.a.6_0000,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0000.champsim.gz
sierra.a.6_0001,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0001.champsim.gz
sierra.a.6_0002,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0002.champsim.gz
sierra.a.6_0003,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0003.champsim.gz
sierra.a.6_0004,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0004.champsim.gz
sierra.a.6_0005,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0005.champsim.gz
sierra.a.6_0006,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0006.champsim.gz
sierra.a.6_0007,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0007.champsim.gz
sierra.a.6_0008,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0008.champsim.gz
sierra.a.6_0009,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0009.champsim.gz
sierra.a.6_0010,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0010.champsim.gz
sierra.a.6_0011,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0011.champsim.gz
sierra.a.6_0012,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0012.champsim.gz
sierra.a.6_0013,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0013.champsim.gz
sierra.a.6_0014,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0014.champsim.gz
sierra.a.6_0015,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0015.champsim.gz
sierra.a.6_0016,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0016.champsim.gz
sierra.a.6_0017,Google,Sierra.a.6,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0017.champsim.gz
tahoe_0000,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0000.champsim.gz
tahoe_0001,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0001.champsim.gz
tahoe_0002,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0002.champsim.gz
tahoe_0003,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0003.champsim.gz
tahoe_0004,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0004.champsim.gz
tahoe_0005,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0005.champsim.gz
tahoe_0006,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0006.champsim.gz
tahoe_0007,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0007.champsim.gz
tahoe_0008,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0008.champsim.gz
tahoe_0009,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0009.champsim.gz
tahoe_0010,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0010.champsim.gz
tahoe_0011,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0011.champsim.gz
tahoe_0012,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0012.champsim.gz
tahoe_0013,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0013.champsim.gz
tahoe_0014,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0014.champsim.gz
tahoe_0015,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0015.champsim.gz
tahoe_0016,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0016.champsim.gz
tahoe_0017,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0017.champsim.gz
tahoe_0018,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0018.champsim.gz
tahoe_0019,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0019.champsim.gz
tahoe_0020,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0020.champsim.gz
tahoe_0021,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0021.champsim.gz
tahoe_0022,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0022.champsim.gz
tahoe_0023,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0023.champsim.gz
tahoe_0024,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0024.champsim.gz
tahoe_0025,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0025.champsim.gz
tahoe_0026,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0026.champsim.gz
tahoe_0027,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0027.champsim.gz
tahoe_0028,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0028.champsim.gz
tahoe_0029,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0029.champsim.gz
tahoe_0030,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0030.champsim.gz
tahoe_0031,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0031.champsim.gz
tahoe_0032,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0032.champsim.gz
tahoe_0033,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0033.champsim.gz
tahoe_0034,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0034.champsim.gz
tahoe_0035,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0035.champsim.gz
tahoe_0036,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0036.champsim.gz
tahoe_0037,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0037.champsim.gz
tahoe_0038,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0038.champsim.gz
tahoe_0039,Google,Tahoe,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0039.champsim.gz
tango_0000,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0000.champsim.gz
tango_0001,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0001.champsim.gz
tango_0002,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0002.champsim.gz
tango_0003,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0003.champsim.gz
tango_0004,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0004.champsim.gz
tango_0005,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0005.champsim.gz
tango_0006,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0006.champsim.gz
tango_0007,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0007.champsim.gz
tango_0008,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0008.champsim.gz
tango_0009,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0009.champsim.gz
tango_0010,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0010.champsim.gz
tango_0011,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0011.champsim.gz
tango_0012,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0012.champsim.gz
tango_0013,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0013.champsim.gz
tango_0014,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0014.champsim.gz
tango_0015,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0015.champsim.gz
tango_0016,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0016.champsim.gz
tango_0017,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0017.champsim.gz
tango_0018,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0018.champsim.gz
tango_0019,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0019.champsim.gz
tango_0020,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0020.champsim.gz
tango_0021,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0021.champsim.gz
tango_0022,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0022.champsim.gz
tango_0023,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0023.champsim.gz
tango_0024,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0024.champsim.gz
tango_0025,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0025.champsim.gz
tango_0026,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0026.champsim.gz
tango_0027,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0027.champsim.gz
tango_0028,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0028.champsim.gz
tango_0029,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0029.champsim.gz
tango_0030,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0030.champsim.gz
tango_0031,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0031.champsim.gz
tango_0032,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0032.champsim.gz
tango_0033,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0033.champsim.gz
tango_0034,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0034.champsim.gz
tango_0035,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0035.champsim.gz
tango_0036,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0036.champsim.gz
tango_0037,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0037.champsim.gz
tango_0038,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0038.champsim.gz
tango_0039,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0039.champsim.gz
tango_0040,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0040.champsim.gz
tango_0041,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0041.champsim.gz
tango_0042,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0042.champsim.gz
tango_0043,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0043.champsim.gz
tango_0044,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0044.champsim.gz
tango_0045,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0045.champsim.gz
tango_0046,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0046.champsim.gz
tango_0047,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0047.champsim.gz
tango_0048,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0048.champsim.gz
tango_0049,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0049.champsim.gz
tango_0050,Google,Tango,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0050.champsim.gz
whiskey_0000,Google,Whiskey,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/whiskey/whiskey_0000.champsim.gz
whiskey_0001,Google,Whiskey,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/whiskey/whiskey_0001.champsim.gz
yankee_0000,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0000.champsim.gz
yankee_0001,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0001.champsim.gz
yankee_0002,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0002.champsim.gz
yankee_0003,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0003.champsim.gz
yankee_0004,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0004.champsim.gz
yankee_0005,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0005.champsim.gz
yankee_0006,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0006.champsim.gz
yankee_0007,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0007.champsim.gz
yankee_0008,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0008.champsim.gz
yankee_0009,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0009.champsim.gz
yankee_0010,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0010.champsim.gz
yankee_0011,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0011.champsim.gz
yankee_0012,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0012.champsim.gz
yankee_0013,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0013.champsim.gz
yankee_0014,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0014.champsim.gz
yankee_0015,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0015.champsim.gz
yankee_0016,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0016.champsim.gz
yankee_0017,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0017.champsim.gz
yankee_0018,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0018.champsim.gz
yankee_0019,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0019.champsim.gz
yankee_0020,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0020.champsim.gz
yankee_0021,Google,Yankee,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0021.champsim.gz
