TraceName,CAT,TracePath0,TracePath1,TracePath2,TracePath3
Google-mix21,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0016.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0003.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0022.champsim.gz
Google-mix22,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0021.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0051.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0019.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0000.champsim.gz
Google-mix23,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0038.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0087.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0019.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0053.champsim.gz
Google-mix24,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0026.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0017.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0010.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0045.champsim.gz
Google-mix25,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0013.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0016.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0018.champsim.gz
Google-mix26,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0070.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0019.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0024.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0009.champsim.gz
Google-mix27,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0016.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0036.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0007.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0038.champsim.gz
Google-mix28,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0020.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0001.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0037.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0036.champsim.gz
Google-mix29,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0012.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0078.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0001.champsim.gz
Google-mix30,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0023.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0003.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0079.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0067.champsim.gz
Google-mix31,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0011.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0012.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0017.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0042.champsim.gz
Google-mix32,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0048.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0039.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0021.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0038.champsim.gz
Google-mix33,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0007.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0065.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0013.champsim.gz
Google-mix34,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0014.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0025.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0001.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0002.champsim.gz
Google-mix35,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0033.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0083.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0000.champsim.gz
Google-mix36,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0007.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0001.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0049.champsim.gz
Google-mix37,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0007.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0060.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0068.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0022.champsim.gz
Google-mix38,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0027.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0006.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0001.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0035.champsim.gz
Google-mix39,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0030.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0043.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0028.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0000.champsim.gz
Google-mix40,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0005.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0017.champsim.gz
Google-mix41,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0027.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0044.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0021.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0072.champsim.gz
Google-mix42,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0062.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0047.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0014.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0016.champsim.gz
Google-mix43,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0011.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0012.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0047.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0077.champsim.gz
Google-mix44,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0007.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0011.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0013.champsim.gz
Google-mix45,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0026.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0069.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0068.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0059.champsim.gz
Google-mix46,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0001.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0018.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0010.champsim.gz
Google-mix47,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0042.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0042.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0005.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0020.champsim.gz
Google-mix48,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0054.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0023.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0019.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0011.champsim.gz
Google-mix49,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0017.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0045.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0065.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0018.champsim.gz
Google-mix50,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0003.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0036.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0048.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0084.champsim.gz
Google-mix51,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0084.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0088.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0007.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0040.champsim.gz
Google-mix52,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0020.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0018.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0016.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0037.champsim.gz
Google-mix53,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0023.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0061.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0053.champsim.gz
Google-mix54,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0048.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0000.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0041.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0082.champsim.gz
Google-mix55,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0025.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0012.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0011.champsim.gz
Google-mix56,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0049.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0026.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0002.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0020.champsim.gz
Google-mix57,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0006.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0012.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0042.champsim.gz
Google-mix58,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0014.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0011.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0035.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0023.champsim.gz
Google-mix59,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0041.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0025.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0005.champsim.gz
Google-mix60,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0045.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0024.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0037.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0003.champsim.gz
Google-mix61,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0028.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0000.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0013.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0008.champsim.gz
Google-mix62,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0035.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0025.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0020.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0058.champsim.gz
Google-mix63,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0029.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0025.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0006.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0016.champsim.gz
Google-mix64,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0044.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0067.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0052.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/delta/delta_0000.champsim.gz
Google-mix65,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0010.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0005.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0024.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0009.champsim.gz
Google-mix66,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0051.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0027.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0001.champsim.gz
Google-mix67,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0019.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0006.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0029.champsim.gz
Google-mix68,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0053.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0003.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0011.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0020.champsim.gz
Google-mix69,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0005.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0014.champsim.gz
Google-mix70,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0040.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0000.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0003.champsim.gz
Google-mix71,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0009.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0016.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0007.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0021.champsim.gz
Google-mix72,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/bravo.a/bravo.a_0002.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0017.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0071.champsim.gz
Google-mix73,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0002.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0007.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0018.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0045.champsim.gz
Google-mix74,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0015.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0011.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0012.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0000.champsim.gz
Google-mix75,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0005.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0017.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.4/sierra.a.4_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/arizona/arizona_0001.champsim.gz
Google-mix76,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0037.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0002.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0010.champsim.gz
Google-mix77,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0057.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0016.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0031.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/delta/delta_0000.champsim.gz
Google-mix78,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0053.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0056.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0000.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0047.champsim.gz
Google-mix79,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0004.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0008.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0032.champsim.gz
Google-mix80,Google,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0012.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0017.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0010.champsim.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0021.champsim.gz
